UserID,Condition,Value
6159ec5bd7356886aaaa2168,CR Overall Unrew,0.8250000000000001
6159ec5bd7356886aaaa2168,CR Ph1 Rew,0.5676691729323308
6159ec5bd7356886aaaa2168,CR Ph1 Unrew,0.7947368421052632
6159ec5bd7356886aaaa2168,CR Ph2 Rew,0.6705263157894736
6159ec5bd7356886aaaa2168,CR Ph2 Unrew,0.8523809523809524
6159ec5bd7356886aaaa2168,DP Overall,2.8974715846166315
6159ec5bd7356886aaaa2168,DP Overall Rew,2.588071855124208
6159ec5bd7356886aaaa2168,DP Overall Unrew,3.4340750506160314
6159ec5bd7356886aaaa2168,DP Ph1 Rew,2.293975059748283
6159ec5bd7356886aaaa2168,DP Ph1 Unrew,3.231546105778024
6159ec5bd7356886aaaa2168,DP Ph2 Rew,2.990265909705949
6159ec5bd7356886aaaa2168,DP Ph2 Unrew,3.6867748138929213
6159ec5bd7356886aaaa2168,Memory Test RT,3451.7512987008345
6159ec5bd7356886aaaa2168,Memory Certainty Count,"0.0     66
12.0    27
60.0    40
72.0    21
Name: response, dtype: int64"
6159ec5bd7356886aaaa2168,Memory Certainty Count Correct,"0.0     60
12.0    19
60.0    33
72.0    21
Name: response, dtype: int64"
6159ec5bd7356886aaaa2168,Rewarded Category,Animal
6159ec5bd7356886aaaa2168,End Survey,"{""Q0"":""About half way through the First task I began to suspect"",""Q1"":""I remembered a few from before because they were either familiar to me or I like the look of them or they were interesting. Ones that weren't familiar I voted that I likely new"",""Q2"":""4""}"
56896433d3d6a7000ca23d94,Overall PC,0.8547486033519553
56896433d3d6a7000ca23d94,Bonus,5
56896433d3d6a7000ca23d94,Rew Match Accuracy,0.9
56896433d3d6a7000ca23d94,Unrew Match Accuracy,0.8666666666666667
56896433d3d6a7000ca23d94,CR Overall,0.7104868913857678
56896433d3d6a7000ca23d94,CR Overall Rew,0.730174081237911
56896433d3d6a7000ca23d94,CR Overall Unrew,0.68944099378882
56896433d3d6a7000ca23d94,CR Ph1 Rew,0.5938104448742747
56896433d3d6a7000ca23d94,CR Ph1 Unrew,0.7111801242236025
56896433d3d6a7000ca23d94,CR Ph2 Rew,0.8665377176015474
56896433d3d6a7000ca23d94,CR Ph2 Unrew,0.6677018633540373
56896433d3d6a7000ca23d94,DP Overall,3.000712021505428
56896433d3d6a7000ca23d94,DP Overall Rew,3.1632614183935766
56896433d3d6a7000ca23d94,DP Overall Unrew,2.8537646452677206
56896433d3d6a7000ca23d94,DP Ph1 Rew,2.746945461405647
56896433d3d6a7000ca23d94,DP Ph1 Unrew,2.9283586291709423
56896433d3d6a7000ca23d94,DP Ph2 Rew,3.806953105672881
56896433d3d6a7000ca23d94,DP Ph2 Unrew,2.7832256525472423
56896433d3d6a7000ca23d94,Memory Test RT,2423.2597765346477
56896433d3d6a7000ca23d94,Memory Certainty Count,"0.0     64
12.0    10
60.0    49
72.0    56
Name: response, dtype: int64"
56896433d3d6a7000ca23d94,Memory Certainty Count Correct,"0.0     63
12.0     6
60.0    38
72.0    46
Name: response, dtype: int64"
56896433d3d6a7000ca23d94,Rewarded Category,Object
56896433d3d6a7000ca23d94,End Survey,"{""Q0"":""I think I remembered more than I thought at the start."",""Q1"":""I just tried to think if the images were familiar or not, some were very similar to one another so I felt uncertain a lot."",""Q2"":""6""}"
616e87fd65bd7d095136a0a5,Overall PC,0.8402061855670103
616e87fd65bd7d095136a0a5,Bonus,0.25
616e87fd65bd7d095136a0a5,Rew Match Accuracy,0.8666666666666667
616e87fd65bd7d095136a0a5,Unrew Match Accuracy,0.9
616e87fd65bd7d095136a0a5,CR Overall,0.6787840136054422
616e87fd65bd7d095136a0a5,CR Overall Rew,0.6896681749622926
616e87fd65bd7d095136a0a5,CR Overall Unrew,0.6605415860735009
616e87fd65bd7d095136a0a5,CR Ph1 Rew,0.7027450980392156
616e87fd65bd7d095136a0a5,CR Ph1 Unrew,0.6453900709219857
616e87fd65bd7d095136a0a5,CR Ph2 Rew,0.6775599128540304
616e87fd65bd7d095136a0a5,CR Ph2 Unrew,0.6743755781683626
616e87fd65bd7d095136a0a5,DP Overall,2.779028799910873
616e87fd65bd7d095136a0a5,DP Overall Rew,2.7103642316690864
616e87fd65bd7d095136a0a5,DP Overall Unrew,3.1964893638785723
616e87fd65bd7d095136a0a5,DP Ph1 Rew,2.764012889507725
616e87fd65bd7d095136a0a5,DP Ph1 Unrew,3.1517228211398534
616e87fd65bd7d095136a0a5,DP Ph2 Rew,2.6631234309821754
616e87fd65bd7d095136a0a5,DP Ph2 Unrew,3.2383271872665973
616e87fd65bd7d095136a0a5,Memory Test RT,3545.152190721541
616e87fd65bd7d095136a0a5,Memory Certainty Count,"0.0     55
12.0    26
60.0    57
72.0    56
Name: response, dtype: int64"
616e87fd65bd7d095136a0a5,Memory Certainty Count Correct,"0.0     53
12.0    20
60.0    40
72.0    50
Name: response, dtype: int64"
616e87fd65bd7d095136a0a5,Rewarded Category,Animal
616e87fd65bd7d095136a0a5,End Survey,"{""Q0"":""very surprised, didnt't know what to expect"",""Q1"":""Just tried to go with my gut feeling, "",""Q2"":""4""}"
6148e91f4528cbc45e156fad,Overall PC,0.9098712446351931
6148e91f4528cbc45e156fad,Bonus,5.25
6148e91f4528cbc45e156fad,Rew Match Accuracy,0.9333333333333333
6148e91f4528cbc45e156fad,Unrew Match Accuracy,0.9666666666666667
6148e91f4528cbc45e156fad,CR Overall,0.8196286472148542
6148e91f4528cbc45e156fad,CR Overall Rew,0.7627118644067797
6148e91f4528cbc45e156fad,CR Overall Unrew,0.8781004234724743
6148e91f4528cbc45e156fad,CR Ph1 Rew,0.7264757451782583
6148e91f4528cbc45e156fad,CR Ph1 Unrew,0.8583959899749374
6148e91f4528cbc45e156fad,CR Ph2 Rew,0.7977401129943503
6148e91f4528cbc45e156fad,CR Ph2 Unrew,0.8964912280701754
6148e91f4528cbc45e156fad,DP Overall,3.3982772471402436
6148e91f4528cbc45e156fad,DP Overall Rew,3.060245002338515
6148e91f4528cbc45e156fad,DP Overall Unrew,3.8588369179694864
6148e91f4528cbc45e156fad,DP Ph1 Rew,2.869963968327
6148e91f4528cbc45e156fad,DP Ph1 Unrew,3.6753612920395344
6148e91f4528cbc45e156fad,DP Ph2 Rew,3.3043051627353983
6148e91f4528cbc45e156fad,DP Ph2 Unrew,4.093953678207815
6148e91f4528cbc45e156fad,Memory Test RT,3215.170815461695
6148e91f4528cbc45e156fad,Memory Certainty Count,"0.0     115
12.0      5
60.0     16
72.0     97
Name: response, dtype: int64"
6148e91f4528cbc45e156fad,Memory Certainty Count Correct,"0.0     105
12.0      3
60.0     13
72.0     91
Name: response, dtype: int64"
6148e91f4528cbc45e156fad,Rewarded Category,Animal
6148e91f4528cbc45e156fad,End Survey,"{""Q0"":""amazed"",""Q1"":""recall"",""Q2"":""it was ok""}"
616e005e902b2d33bca749ec,Overall PC,0.9408866995073891
616e005e902b2d33bca749ec,Bonus,5.25
616e005e902b2d33bca749ec,Rew Match Accuracy,1.0
616e005e902b2d33bca749ec,Unrew Match Accuracy,0.9666666666666667
616e005e902b2d33bca749ec,CR Overall,0.8809384164222873
616e005e902b2d33bca749ec,CR Overall Rew,0.8575396825396825
616e005e902b2d33bca749ec,CR Overall Unrew,0.9027777777777778
616e005e902b2d33bca749ec,CR Ph1 Rew,0.8076628352490421
616e005e902b2d33bca749ec,CR Ph1 Unrew,0.9198717948717949
616e005e902b2d33bca749ec,CR Ph2 Rew,0.9111111111111111
616e005e902b2d33bca749ec,CR Ph2 Unrew,0.886904761904762
616e005e902b2d33bca749ec,DP Overall,3.87854606379096
616e005e902b2d33bca749ec,DP Overall Rew,3.696670361669797
616e005e902b2d33bca749ec,DP Overall Unrew,4.112984220527788
616e005e902b2d33bca749ec,DP Ph1 Rew,3.3133120334941983
616e005e902b2d33bca749ec,DP Ph1 Unrew,4.31721952101886
616e005e902b2d33bca749ec,DP Ph2 Rew,4.521397154669415
616e005e902b2d33bca749ec,DP Ph2 Unrew,3.965894535171068
616e005e902b2d33bca749ec,Memory Test RT,3055.1536945815155
616e005e902b2d33bca749ec,Memory Certainty Count,"0.0     103
12.0      7
60.0     87
72.0      6
Name: response, dtype: int64"
616e005e902b2d33bca749ec,Memory Certainty Count Correct,"0.0     101
12.0      3
60.0     81
72.0      6
Name: response, dtype: int64"
616e005e902b2d33bca749ec,Rewarded Category,Object
616e005e902b2d33bca749ec,End Survey,"{""Q0"":""a little"",""Q1"":""i didnt use one just if i knew it i would put defiantly old"",""Q2"":""4""}"
613b2e77fc77753fe4b94b86,Overall PC,0.8050314465408805
613b2e77fc77753fe4b94b86,Bonus,5.25
613b2e77fc77753fe4b94b86,Rew Match Accuracy,0.9666666666666667
613b2e77fc77753fe4b94b86,Unrew Match Accuracy,0.9
613b2e77fc77753fe4b94b86,CR Overall,0.6106012658227847
613b2e77fc77753fe4b94b86,CR Overall Rew,0.6052631578947368
613b2e77fc77753fe4b94b86,CR Overall Unrew,0.616144018583043
613b2e77fc77753fe4b94b86,CR Ph1 Rew,0.5300751879699248
613b2e77fc77753fe4b94b86,CR Ph1 Unrew,0.6053215077605322
613b2e77fc77753fe4b94b86,CR Ph2 Rew,0.6981424148606811
613b2e77fc77753fe4b94b86,CR Ph2 Unrew,0.6280487804878049
613b2e77fc77753fe4b94b86,DP Overall,2.414545036877317
613b2e77fc77753fe4b94b86,DP Overall Rew,2.3757180343845996
613b2e77fc77753fe4b94b86,DP Overall Unrew,2.4750025938766003
613b2e77fc77753fe4b94b86,DP Ph1 Rew,2.1367218602099984
613b2e77fc77753fe4b94b86,DP Ph1 Unrew,2.4418782559888412
613b2e77fc77753fe4b94b86,DP Ph2 Rew,2.763061191655139
613b2e77fc77753fe4b94b86,DP Ph2 Unrew,2.5123235126268475
613b2e77fc77753fe4b94b86,Memory Test RT,3149.108805028897
613b2e77fc77753fe4b94b86,Memory Certainty Count,"0.0     40
12.0    33
60.0    62
72.0    24
Name: response, dtype: int64"
613b2e77fc77753fe4b94b86,Memory Certainty Count Correct,"0.0     39
12.0    22
60.0    48
72.0    19
Name: response, dtype: int64"
613b2e77fc77753fe4b94b86,Rewarded Category,Object
613b2e77fc77753fe4b94b86,End Survey,"{""Q0"":""Not overly"",""Q1"":""Yesterday I was trying to name things "",""Q2"":""4""}"
6165467eb6321c819c2edb0a,Overall PC,0.7206703910614525
6165467eb6321c819c2edb0a,Bonus,0
6165467eb6321c819c2edb0a,Rew Match Accuracy,0.8666666666666667
6165467eb6321c819c2edb0a,Unrew Match Accuracy,0.8666666666666667
6165467eb6321c819c2edb0a,CR Overall,0.45143072289156627
6165467eb6321c819c2edb0a,CR Overall Rew,0.45423340961098396
6165467eb6321c819c2edb0a,CR Overall Unrew,0.4444444444444444
6165467eb6321c819c2edb0a,CR Ph1 Rew,0.5095693779904307
6165467eb6321c819c2edb0a,CR Ph1 Unrew,0.46944444444444444
6165467eb6321c819c2edb0a,CR Ph2 Rew,0.40350877192982454
6165467eb6321c819c2edb0a,CR Ph2 Unrew,0.4213675213675213
6165467eb6321c819c2edb0a,DP Overall,1.8969199108966452
6165467eb6321c819c2edb0a,DP Overall Rew,1.8786680654313341
6165467eb6321c819c2edb0a,DP Overall Unrew,1.9367780434752884
6165467eb6321c819c2edb0a,DP Ph1 Rew,2.0526759737424505
6165467eb6321c819c2edb0a,DP Ph1 Unrew,2.002511529372567
6165467eb6321c819c2edb0a,DP Ph2 Rew,1.7313396198535282
6165467eb6321c819c2edb0a,DP Ph2 Unrew,1.876816337035707
6165467eb6321c819c2edb0a,Memory Test RT,2758.1206703913194
6165467eb6321c819c2edb0a,Memory Certainty Count,"0.0     40
12.0    40
60.0    60
72.0    39
Name: response, dtype: int64"
6165467eb6321c819c2edb0a,Memory Certainty Count Correct,"0.0     34
12.0    29
60.0    35
72.0    31
Name: response, dtype: int64"
6165467eb6321c819c2edb0a,Rewarded Category,Animal
6165467eb6321c819c2edb0a,End Survey,"{""Q0"":""Fairly surprised by how much I remembered"",""Q1"":""How familiar were the images to me"",""Q2"":""3""}"
615d94c102171dd2113668cc,Overall PC,0.5763888888888888
615d94c102171dd2113668cc,Bonus,0.25
615d94c102171dd2113668cc,Rew Match Accuracy,0.8
615d94c102171dd2113668cc,Unrew Match Accuracy,0.9
615d94c102171dd2113668cc,CR Overall,0.15049199305421573
615d94c102171dd2113668cc,CR Overall Rew,0.17518939393939392
615d94c102171dd2113668cc,CR Overall Unrew,0.13992297817715021
615d94c102171dd2113668cc,CR Ph1 Rew,0.00347222222222221
615d94c102171dd2113668cc,CR Ph1 Unrew,0.24518613607188705
615d94c102171dd2113668cc,CR Ph2 Rew,0.38125
615d94c102171dd2113668cc,CR Ph2 Unrew,0.03465982028241332
615d94c102171dd2113668cc,DP Overall,0.9620113409844493
615d94c102171dd2113668cc,DP Overall Rew,1.1160387476915332
615d94c102171dd2113668cc,DP Overall Unrew,0.9130860886386302
615d94c102171dd2113668cc,DP Ph1 Rew,0.15967647101694327
615d94c102171dd2113668cc,DP Ph1 Unrew,1.2658306830870385
615d94c102171dd2113668cc,DP Ph2 Rew,1.6956431741839006
615d94c102171dd2113668cc,DP Ph2 Unrew,0.4402776868627585
615d94c102171dd2113668cc,Memory Test RT,2622.2777777752945
615d94c102171dd2113668cc,Memory Certainty Count,"0.0     20
12.0    40
60.0    60
72.0    24
Name: response, dtype: int64"
615d94c102171dd2113668cc,Memory Certainty Count Correct,"0.0     13
12.0    22
60.0    33
72.0    15
Name: response, dtype: int64"
615d94c102171dd2113668cc,Rewarded Category,Object
615d94c102171dd2113668cc,End Survey,"{""Q0"":""it was hard"",""Q1"":""trying to remember "",""Q2"":""2""}"
616592e7987b8cd9c3da71e1,Overall PC,0.9102564102564102
616592e7987b8cd9c3da71e1,Bonus,5.25
616592e7987b8cd9c3da71e1,Rew Match Accuracy,0.9666666666666667
616592e7987b8cd9c3da71e1,Unrew Match Accuracy,1.0
616592e7987b8cd9c3da71e1,CR Overall,0.7462450592885376
616592e7987b8cd9c3da71e1,CR Overall Rew,0.8523809523809524
616592e7987b8cd9c3da71e1,CR Overall Unrew,0.6628959276018099
616592e7987b8cd9c3da71e1,CR Ph1 Rew,0.8
616592e7987b8cd9c3da71e1,CR Ph1 Unrew,0.6256410256410256
616592e7987b8cd9c3da71e1,CR Ph2 Rew,0.9
616592e7987b8cd9c3da71e1,CR Ph2 Unrew,0.6923076923076923
616592e7987b8cd9c3da71e1,DP Overall,3.2764853972324035
616592e7987b8cd9c3da71e1,DP Overall Rew,3.6867748138929213
616592e7987b8cd9c3da71e1,DP Overall Unrew,3.0809279753846304
616592e7987b8cd9c3da71e1,DP Ph1 Rew,3.263091837318532
616592e7987b8cd9c3da71e1,DP Ph1 Unrew,2.678384300433631
616592e7987b8cd9c3da71e1,DP Ph2 Rew,4.4433731571589945
616592e7987b8cd9c3da71e1,DP Ph2 Unrew,3.5522223433808238
616592e7987b8cd9c3da71e1,Memory Test RT,3823.243589743586
616592e7987b8cd9c3da71e1,Memory Certainty Count,"0.0     35
12.0    23
60.0    18
72.0     2
Name: response, dtype: int64"
616592e7987b8cd9c3da71e1,Memory Certainty Count Correct,"0.0     34
12.0    19
60.0    16
72.0     2
Name: response, dtype: int64"
616592e7987b8cd9c3da71e1,Rewarded Category,Animal
616592e7987b8cd9c3da71e1,End Survey,"{""Q0"":""I wasn't expecting a memory test so fairly surprised"",""Q1"":""I used my gut instinct on if I had seen the picture before and if it was 'ringing a bell'"",""Q2"":""3""}"
616aefe95b92af9f1dbfbffb,Overall PC,0.7085714285714285
616aefe95b92af9f1dbfbffb,Bonus,5.25
616aefe95b92af9f1dbfbffb,Rew Match Accuracy,0.9
616aefe95b92af9f1dbfbffb,Unrew Match Accuracy,0.9333333333333333
616aefe95b92af9f1dbfbffb,CR Overall,0.4120721191533838
616aefe95b92af9f1dbfbffb,CR Overall Rew,0.36725146198830405
616aefe95b92af9f1dbfbffb,CR Overall Unrew,0.4385461501673841
616aefe95b92af9f1dbfbffb,CR Ph1 Rew,0.3981693363844394
616aefe95b92af9f1dbfbffb,CR Ph1 Unrew,0.42577030812324934
616aefe95b92af9f1dbfbffb,CR Ph2 Rew,0.33492822966507174
616aefe95b92af9f1dbfbffb,CR Ph2 Unrew,0.45196078431372555
616aefe95b92af9f1dbfbffb,DP Overall,1.8695014353832913
616aefe95b92af9f1dbfbffb,DP Overall Rew,1.6656179928260502
616aefe95b92af9f1dbfbffb,DP Overall Unrew,2.0558267930619465
616aefe95b92af9f1dbfbffb,DP Ph1 Rew,1.7479428523217055
616aefe95b92af9f1dbfbffb,DP Ph1 Unrew,2.0235968343638615
616aefe95b92af9f1dbfbffb,DP Ph2 Rew,1.5797404308307978
616aefe95b92af9f1dbfbffb,DP Ph2 Unrew,2.0897352016146744
616aefe95b92af9f1dbfbffb,Memory Test RT,2501.6586857082852
616aefe95b92af9f1dbfbffb,Memory Certainty Count,"0.0     43
12.0    18
60.0    74
72.0    40
Name: response, dtype: int64"
616aefe95b92af9f1dbfbffb,Memory Certainty Count Correct,"0.0     38
12.0    10
60.0    45
72.0    31
Name: response, dtype: int64"
616aefe95b92af9f1dbfbffb,Rewarded Category,Animal
616aefe95b92af9f1dbfbffb,End Survey,"{""Q0"":""Quite surprised "",""Q1"":""Try to recall what I simply was sure I did see"",""Q2"":""4""}"
60414322a28de10c2f909183,Overall PC,0.75
60414322a28de10c2f909183,Bonus,5.25
60414322a28de10c2f909183,Rew Match Accuracy,0.9666666666666667
60414322a28de10c2f909183,Unrew Match Accuracy,1.0
60414322a28de10c2f909183,CR Overall,0.5135841170323929
60414322a28de10c2f909183,CR Overall Rew,0.4222222222222222
60414322a28de10c2f909183,CR Overall Unrew,0.5887096774193549
60414322a28de10c2f909183,CR Ph1 Rew,0.25252525252525254
60414322a28de10c2f909183,CR Ph1 Unrew,0.5053763440860215
60414322a28de10c2f909183,CR Ph2 Rew,0.5204678362573099
60414322a28de10c2f909183,CR Ph2 Unrew,0.6720430107526882
60414322a28de10c2f909183,DP Overall,2.150428106485373
60414322a28de10c2f909183,DP Overall Rew,1.9751156293168022
60414322a28de10c2f909183,DP Overall Unrew,2.335222303705147
60414322a28de10c2f909183,DP Ph1 Rew,1.5299908935790845
60414322a28de10c2f909183,DP Ph1 Unrew,2.0911673345238015
60414322a28de10c2f909183,DP Ph2 Rew,2.228087686712486
60414322a28de10c2f909183,DP Ph2 Unrew,2.6306359539306596
60414322a28de10c2f909183,Memory Test RT,2112.693548387938
60414322a28de10c2f909183,Memory Certainty Count,"0.0     30
12.0    21
60.0    60
72.0    13
Name: response, dtype: int64"
60414322a28de10c2f909183,Memory Certainty Count Correct,"0.0     26
12.0    17
60.0    41
72.0     9
Name: response, dtype: int64"
60414322a28de10c2f909183,Rewarded Category,Animal
60414322a28de10c2f909183,End Survey,"{""Q0"":""Not suprised, I thought step 2 might be to remember"",""Q1"":""I think I typically have a good memory, so I remembered quite afew"",""Q2"":""4""}"
5638a69b44e8c80011e86a13,Overall PC,0.6287425149700598
5638a69b44e8c80011e86a13,Bonus,5.25
5638a69b44e8c80011e86a13,Rew Match Accuracy,0.9333333333333333
5638a69b44e8c80011e86a13,Unrew Match Accuracy,0.9333333333333333
5638a69b44e8c80011e86a13,CR Overall,0.27428160919540234
5638a69b44e8c80011e86a13,CR Overall Rew,0.2728937728937729
5638a69b44e8c80011e86a13,CR Overall Unrew,0.2758807588075881
5638a69b44e8c80011e86a13,CR Ph1 Rew,0.3205128205128205
5638a69b44e8c80011e86a13,CR Ph1 Unrew,0.11452810180275716
5638a69b44e8c80011e86a13,CR Ph2 Rew,0.2094017094017094
5638a69b44e8c80011e86a13,CR Ph2 Unrew,0.4445676274944568
5638a69b44e8c80011e86a13,DP Overall,1.4798018960543267
5638a69b44e8c80011e86a13,DP Overall Rew,1.450085551374417
5638a69b44e8c80011e86a13,DP Overall Unrew,1.5130620956969452
5638a69b44e8c80011e86a13,DP Ph1 Rew,1.578198842740298
5638a69b44e8c80011e86a13,DP Ph1 Unrew,0.9935424917911583
5638a69b44e8c80011e86a13,DP Ph2 Rew,1.2683199117154231
5638a69b44e8c80011e86a13,DP Ph2 Unrew,1.952806052331554
5638a69b44e8c80011e86a13,Memory Test RT,1984.3269461076595
5638a69b44e8c80011e86a13,Memory Certainty Count,"0.0      19
12.0     32
60.0    109
72.0      7
Name: response, dtype: int64"
5638a69b44e8c80011e86a13,Memory Certainty Count Correct,"0.0     17
12.0    21
60.0    62
72.0     5
Name: response, dtype: int64"
5638a69b44e8c80011e86a13,Rewarded Category,Animal
5638a69b44e8c80011e86a13,End Survey,"{""Q0"":""not very"",""Q1"":""i tried to remember"",""Q2"":""4""}"
6150443ed6bbe7d25a6722a7,Overall PC,0.8480392156862745
6150443ed6bbe7d25a6722a7,Bonus,5
6150443ed6bbe7d25a6722a7,Rew Match Accuracy,1.0
6150443ed6bbe7d25a6722a7,Unrew Match Accuracy,0.8666666666666667
6150443ed6bbe7d25a6722a7,CR Overall,0.6724137931034483
6150443ed6bbe7d25a6722a7,CR Overall Rew,0.650375939849624
6150443ed6bbe7d25a6722a7,CR Overall Unrew,0.6930729550478998
6150443ed6bbe7d25a6722a7,CR Ph1 Rew,0.6666666666666667
6150443ed6bbe7d25a6722a7,CR Ph1 Unrew,0.7608695652173914
6150443ed6bbe7d25a6722a7,CR Ph2 Rew,0.6346469622331692
6150443ed6bbe7d25a6722a7,CR Ph2 Unrew,0.627536231884058
6150443ed6bbe7d25a6722a7,DP Overall,2.773039764452718
6150443ed6bbe7d25a6722a7,DP Overall Rew,2.6670995138273583
6150443ed6bbe7d25a6722a7,DP Overall Unrew,2.8818847530676353
6150443ed6bbe7d25a6722a7,DP Ph1 Rew,2.7799548284194917
6150443ed6bbe7d25a6722a7,DP Ph1 Unrew,3.7826858257511664
6150443ed6bbe7d25a6722a7,DP Ph2 Rew,2.5728407114927383
6150443ed6bbe7d25a6722a7,DP Ph2 Unrew,2.4922417741539196
6150443ed6bbe7d25a6722a7,Memory Test RT,3667.9647058821192
6150443ed6bbe7d25a6722a7,Memory Certainty Count,"0.0     118
12.0     11
60.0     41
72.0     34
Name: response, dtype: int64"
6150443ed6bbe7d25a6722a7,Memory Certainty Count Correct,"0.0     101
12.0      6
60.0     34
72.0     32
Name: response, dtype: int64"
6150443ed6bbe7d25a6722a7,Rewarded Category,Object
6150443ed6bbe7d25a6722a7,End Survey,"{""Q0"":""really surprised"",""Q1"":""yesterday i said all the items out loud i think this helped slightly today"",""Q2"":""2""}"
5af5d399e19f8c00019e3b83,Overall PC,0.8011049723756906
5af5d399e19f8c00019e3b83,Bonus,0.25
5af5d399e19f8c00019e3b83,Rew Match Accuracy,0.8333333333333334
5af5d399e19f8c00019e3b83,Unrew Match Accuracy,0.9333333333333333
5af5d399e19f8c00019e3b83,CR Overall,0.6101736365859624
5af5d399e19f8c00019e3b83,CR Overall Rew,0.5632978723404256
5af5d399e19f8c00019e3b83,CR Overall Unrew,0.6595744680851063
5af5d399e19f8c00019e3b83,CR Ph1 Rew,0.55
5af5d399e19f8c00019e3b83,CR Ph1 Unrew,0.662847790507365
5af5d399e19f8c00019e3b83,CR Ph2 Rew,0.5771739130434783
5af5d399e19f8c00019e3b83,CR Ph2 Unrew,0.6555217831813576
5af5d399e19f8c00019e3b83,DP Overall,2.5320889322395272
5af5d399e19f8c00019e3b83,DP Overall Rew,2.465605746377725
5af5d399e19f8c00019e3b83,DP Overall Unrew,2.6458950634259097
5af5d399e19f8c00019e3b83,DP Ph1 Rew,2.430106940485344
5af5d399e19f8c00019e3b83,DP Ph1 Unrew,2.656804664170889
5af5d399e19f8c00019e3b83,DP Ph2 Rew,2.5031899910040307
5af5d399e19f8c00019e3b83,DP Ph2 Unrew,2.6325151669469617
5af5d399e19f8c00019e3b83,Memory Test RT,2381.1773480662296
5af5d399e19f8c00019e3b83,Memory Certainty Count,"0.0     52
12.0    22
60.0    53
72.0    54
Name: response, dtype: int64"
5af5d399e19f8c00019e3b83,Memory Certainty Count Correct,"0.0     48
12.0    18
60.0    34
72.0    45
Name: response, dtype: int64"
5af5d399e19f8c00019e3b83,Rewarded Category,Object
5af5d399e19f8c00019e3b83,End Survey,"{""Q0"":""8"",""Q1"":""General recall, if the pictures looked familar or not"",""Q2"":""4""}"
